season,region,team,pool,slot,player,overall,suggested_overall,notes
S8 '19,SAM,INTZ eSports,sam-only(NEW),SUB,Sword,60,,
S8 '19,SAM,Lotus,sam-only(NEW),P1,Haberkamper,75,,
S8 '19,SAM,Lotus,sam-only(NEW),P2,renaN,75,,
S8 '19,SAM,Lotus,sam-only(NEW),P3,FirefoxD,74,,
S8 '19,SAM,Lotus,sam-only(NEW),SUB,DuduBRHue,61,,
S8 '19,SAM,Lowkey Esports,worlds,P1,caard,82,,
S8 '19,SAM,Lowkey Esports,worlds,P2,caiotg1,81,,
S8 '19,SAM,Lowkey Esports,worlds,P3,tander,78,,
S8 '19,SAM,Lowkey Esports,worlds,SUB,Firewall154,50,,
S8 '19,SAM,Lowkey Esports,worlds,COACH,Kairos,83,,
S8 '19,SAM,Monos,sam-only(NEW),P1,ajg,72,,
S8 '19,SAM,Monos,sam-only(NEW),P2,Shad,71,,
S8 '19,SAM,Monos,sam-only(NEW),P3,GaTox,69,,
S8 '19,SAM,Orchid,sam-only(NEW),P1,BRUNOVISQUII,73,,
S8 '19,SAM,Orchid,sam-only(NEW),P2,Szaro,71,,
S8 '19,SAM,Orchid,sam-only(NEW),P3,Noisy,69,,
S8 '19,SAM,Orchid,sam-only(NEW),SUB,MateusSTL,60,,
S8 '19,SAM,Oxey Team,sam-only(NEW),P1,Luk,72,,
S8 '19,SAM,Oxey Team,sam-only(NEW),P2,Reysbull,70,,
S8 '19,SAM,Oxey Team,sam-only(NEW),P3,DisLike,70,,
S8 '19,SAM,Oxey Team,sam-only(NEW),SUB,Richy,60,,
S8 '19,SAM,Oxey Team,sam-only(NEW),COACH,Androzz,60,,
S8 '19,SAM,The Three Sins,worlds,P1,math,79,,
S8 '19,SAM,The Three Sins,worlds,P2,matix,75,,
S8 '19,SAM,The Three Sins,worlds,P3,valt,73,,
S8 '19,SAM,The Three Sins,worlds,SUB,Jato,54,,
S8 '19,SAM,The Three Sins,worlds,COACH,BananaMan,58,,
S9 '20,EU,Dignitas,worlds,P1,ViolentPanda,88,,
S9 '20,EU,Dignitas,worlds,P2,Yukeo,86,,
S9 '20,EU,Dignitas,worlds,P3,AztraL,91,,
S9 '20,EU,Dignitas,worlds,SUB,JZR,73,,
S9 '20,EU,Dignitas,worlds,COACH,Virge,83,,
S9 '20,EU,FC Barcelona,worlds,P1,Deevo,86,,
S9 '20,EU,FC Barcelona,worlds,P2,Ronaky,85,,
S9 '20,EU,FC Barcelona,worlds,P3,Flakes,87,,
S9 '20,EU,FC Barcelona,worlds,COACH,El General,70,,
S9 '20,EU,mousesports,worlds,P1,kuxir97,86,,
S9 '20,EU,mousesports,worlds,P2,Speed,87,,
S9 '20,EU,mousesports,worlds,P3,Scrub Killa,88,,
S9 '20,EU,Renault Vitality,worlds,P1,Fairy Peak!,91,,
S9 '20,EU,Renault Vitality,worlds,P2,Kaydop,91,,
S9 '20,EU,Renault Vitality,worlds,P3,Alpha54,94,,
S9 '20,EU,Renault Vitality,worlds,COACH,Gregan,84,,
S9 '20,NA,G2 Esports,worlds,P1,Rizzo,87,,
S9 '20,NA,G2 Esports,worlds,P2,JKnaps,91,,
S9 '20,NA,G2 Esports,worlds,P3,Chicago,90,,
S9 '20,NA,G2 Esports,worlds,SUB,Mile,65,,
S9 '20,NA,G2 Esports,worlds,COACH,Jahzo,78,,
S9 '20,NA,Ghost Gaming,worlds,P1,Allushin,86,,
S9 '20,NA,Ghost Gaming,worlds,P2,Atomic,89,,
S9 '20,NA,Ghost Gaming,worlds,P3,mist,90,,
S9 '20,NA,NRG Esports,worlds,P1,GarrettG,94,,
S9 '20,NA,NRG Esports,worlds,P2,jstn.,95,,
S9 '20,NA,NRG Esports,worlds,P3,Turbopolsa,91,,
S9 '20,NA,NRG Esports,worlds,COACH,Sizz,84,,
S9 '20,NA,Spacestation Gaming,worlds,P1,Sypical,94,,
S9 '20,NA,Spacestation Gaming,worlds,P2,AxB,87,,
S9 '20,NA,Spacestation Gaming,worlds,P3,Arsenal,91,,
S9 '20,NA,Spacestation Gaming,worlds,COACH,Chrome,84,,
S9 '20,OCE,FURY,worlds,P1,KennySalmon,78,,
