Função,Jogador,Time,Temporada,Ano,Região,Pool,OVR atual,OVR sugerido,Sugestão de line/time,Ref (id)
Sub,PetricK,Mock-It eSports,RLCS Season 4,2017,EU,,58,,,petrick-sub-mock-it-esports-s4
Player 1,Chausette45,PSG eSports,RLCS Season 4,2017,EU,,87,,,chausette45-psg-esports-s4
Player 2,Ferra,PSG eSports,RLCS Season 4,2017,EU,,86,,,ferra-psg-esports-s4
Player 3,Bluey,PSG eSports,RLCS Season 4,2017,EU,,87,,,bluey-psg-esports-s4
Sub,Yukeo,PSG eSports,RLCS Season 4,2017,EU,,70,,,yukeo-sub-psg-esports-s4
Player 1,violentpanda,Team Dignitas,RLCS Season 5,2018,EU,,94,,,violentpanda-dignitas-s5
Player 2,Kaydop,Team Dignitas,RLCS Season 5,2018,EU,,96,,,kaydop-dignitas-s5
Player 3,Turbopolsa,Team Dignitas,RLCS Season 5,2018,EU,,96,,,turbopolsa-dignitas-s5
Sub,Reepex,Team Dignitas,RLCS Season 5,2018,EU,,68,,,reepex-sub-dignitas-s5
Player 1,Fairy Peak!,Renault Vitality,RLCS Season 5,2018,EU,,87,,,fairypeak-team-vitality-s5
Player 2,freakii,Renault Vitality,RLCS Season 5,2018,EU,,84,,,freakii-team-vitality-s5
Player 3,Paschy90,Renault Vitality,RLCS Season 5,2018,EU,,83,,,paschy90-team-vitality-s5
Sub,Gnagflow06,Renault Vitality,RLCS Season 5,2018,EU,,58,,,gnagflow06-sub-team-vitality-s5
Player 1,Deevo,Team Envy,RLCS Season 5,2018,EU,,88,,,deevo-team-envy-s5
Player 2,EyeIgnite,Team Envy,RLCS Season 5,2018,EU,,87,,,eyeignite-team-envy-s5
Player 3,Remkoe,Team Envy,RLCS Season 5,2018,EU,,87,,,remkoe-team-envy-s5
Sub,Greazy,Team Envy,RLCS Season 5,2018,EU,,78,,,greazy-sub-team-envy-s5
Player 1,al0t,compLexity Gaming,RLCS Season 5,2018,EU,,89,,,al0t-complexity-gaming-s5
Player 2,Metsanauris,compLexity Gaming,RLCS Season 5,2018,EU,,89,,,metsanauris-complexity-gaming-s5
Player 3,Mognus,compLexity Gaming,RLCS Season 5,2018,EU,,88,,,mognus-complexity-gaming-s5
Sub,Speed,compLexity Gaming,RLCS Season 5,2018,EU,,72,,,speed-sub-complexity-gaming-s5
Player 1,violentpanda,Dignitas,RLCS Season 6,2018,EU,,94,,,violentpanda-dignitas-s6
Player 2,Kaydop,Dignitas,RLCS Season 6,2018,EU,,95,,,kaydop-dignitas-s6
Player 3,Turbopolsa,Dignitas,RLCS Season 6,2018,EU,,95,,,turbopolsa-dignitas-s6
Sub,JHZER,Dignitas,RLCS Season 6,2018,EU,,72,,,jhzer-sub-dignitas-s6
Player 1,Metsanauris,We Dem Girlz,RLCS Season 6,2018,EU,,87,,,metsanauris-we-dem-girlz-s6
Player 2,EyeIgnite,We Dem Girlz,RLCS Season 6,2018,EU,,88,,,eyeignite-we-dem-girlz-s6
Player 3,Remkoe,We Dem Girlz,RLCS Season 6,2018,EU,,86,,,remkoe-we-dem-girlz-s6
Player 1,miztik,FlipSid3 Tactics,RLCS Season 6,2018,EU,,82,,,miztik-flipsid3-tactics-s6
Player 2,kuxir97,FlipSid3 Tactics,RLCS Season 6,2018,EU,,87,,,kuxir97-flipsid3-tactics-s6
Player 3,Yukeo,FlipSid3 Tactics,RLCS Season 6,2018,EU,,84,,,yukeo-flipsid3-tactics-s6
Player 1,Ferra,PSG Esports,RLCS Season 6,2018,EU,,87,,,ferra-psg-esports-s6
Player 2,Chausette45,PSG Esports,RLCS Season 6,2018,EU,,87,,,chausette45-psg-esports-s6
Player 3,fruity,PSG Esports,RLCS Season 6,2018,EU,,85,,,fruity-psg-esports-s6
Sub,Bluey,PSG Esports,RLCS Season 6,2018,EU,,81,,,bluey-sub-psg-esports-s6
Player 1,Scrub Killa,Renault Vitality,RLCS Season 7,2019,EU,,92,,,scrubkilla-team-vitality-s7
Player 2,Fairy Peak!,Renault Vitality,RLCS Season 7,2019,EU,,91,,,fairypeak-team-vitality-s7
Player 3,Kaydop,Renault Vitality,RLCS Season 7,2019,EU,,93,,,kaydop-team-vitality-s7
Sub,Neqzo,Renault Vitality,RLCS Season 7,2019,EU,,69,,,neqzo-sub-team-vitality-s7
Coach,Gregan,Renault Vitality,RLCS Season 7,2019,EU,,89,,,gregan-coach-team-vitality-s7
Player 1,Bluey,FC Barcelona,RLCS Season 7,2019,EU,,87,,,bluey-fc-barcelona-s7
Player 2,Alpha54,FC Barcelona,RLCS Season 7,2019,EU,,90,,,alpha54-fc-barcelona-s7
Player 3,Deevo,FC Barcelona,RLCS Season 7,2019,EU,,86,,,deevo-fc-barcelona-s7
Sub,ByMateos,FC Barcelona,RLCS Season 7,2019,EU,,65,,,bymateos-sub-fc-barcelona-s7
Coach,Roken,FC Barcelona,RLCS Season 7,2019,EU,,79,,,roken-coach-fc-barcelona-s7
Player 1,Ronaky,Triple Trouble,RLCS Season 7,2019,EU,,84,,,ronaky-triple-trouble-s7
Player 2,Tadpole,Triple Trouble,RLCS Season 7,2019,EU,,82,,,tadpole-triple-trouble-s7
Player 3,Kassio,Triple Trouble,RLCS Season 7,2019,EU,,82,,,kassio-triple-trouble-s7
Sub,Seeb,Triple Trouble,RLCS Season 7,2019,EU,,60,,,seeb-sub-triple-trouble-s7
Coach,Base,Triple Trouble,RLCS Season 7,2019,EU,,78,,,base-coach-triple-trouble-s7
Player 1,fruity,PSG Esports,RLCS Season 7,2019,EU,,85,,,fruity-psg-esports-s7
Player 2,Ferra,PSG Esports,RLCS Season 7,2019,EU,,86,,,ferra-psg-esports-s7
Player 3,Chausette45,PSG Esports,RLCS Season 7,2019,EU,,88,,,chausette45-psg-esports-s7
Sub,Mout,PSG Esports,RLCS Season 7,2019,EU,,65,,,mout-sub-psg-esports-s7
Player 1,Fairy Peak!,Renault Vitality,RLCS Season 8,2019,EU,,91,,,fairypeak-team-vitality-s8
Player 2,Scrub Killa,Renault Vitality,RLCS Season 8,2019,EU,,89,,,scrubkilla-team-vitality-s8
Player 3,Kaydop,Renault Vitality,RLCS Season 8,2019,EU,,91,,,kaydop-team-vitality-s8
Sub,Jessie,Renault Vitality,RLCS Season 8,2019,EU,,70,,,jessie-sub-team-vitality-s8
Coach,Gregan,Renault Vitality,RLCS Season 8,2019,EU,,86,,,gregan-coach-team-vitality-s8
Player 1,violentpanda,Dignitas,RLCS Season 8,2019,EU,,88,,,violentpanda-dignitas-s8
Player 2,Yukeo,Dignitas,RLCS Season 8,2019,EU,,86,,,yukeo-dignitas-s8
Player 3,AztraL,Dignitas,RLCS Season 8,2019,EU,,91,,,aztral-dignitas-s8
Sub,JZR,Dignitas,RLCS Season 8,2019,EU,,73,,,jzr-sub-dignitas-s8
Coach,Virge,Dignitas,RLCS Season 8,2019,EU,,83,,,virge-coach-dignitas-s8
Player 1,Flame,Veloce Esports,RLCS Season 8,2019,EU,,81,,,flame-veloce-esports-s8
Player 2,freakii,Veloce Esports,RLCS Season 8,2019,EU,,82,,,freakii-veloce-esports-s8
Player 3,Kassio,Veloce Esports,RLCS Season 8,2019,EU,,84,,,kassio-veloce-esports-s8
Coach,miztik,Veloce Esports,RLCS Season 8,2019,EU,,70,,,miztik-coach-veloce-esports-s8
Player 1,Ferra,Team Reciprocity,RLCS Season 8,2019,EU,,87,,,ferra-team-reciprocity-s8
Player 2,Chausette45,Team Reciprocity,RLCS Season 8,2019,EU,,90,,,chausette45-team-reciprocity-s8
Player 3,fruity,Team Reciprocity,RLCS Season 8,2019,EU,,86,,,fruity-team-reciprocity-s8
Sub,Neqzo,Team Reciprocity,RLCS Season 8,2019,EU,,70,,,neqzo-sub-team-reciprocity-s8
Coach,yumi_cheeseman,Team Reciprocity,RLCS Season 8,2019,EU,,70,,,yumicheeseman-coach-team-reciprocity-s8
Player 1,violentpanda,Dignitas,RLCS Season 9,2020,EU,,88,,,violentpanda-dignitas-s9
Player 2,Yukeo,Dignitas,RLCS Season 9,2020,EU,,86,,,yukeo-dignitas-s9
Player 3,AztraL,Dignitas,RLCS Season 9,2020,EU,,91,,,aztral-dignitas-s9
Sub,JZR,Dignitas,RLCS Season 9,2020,EU,,73,,,jzr-sub-dignitas-s9
Coach,Virge,Dignitas,RLCS Season 9,2020,EU,,86,,,virge-coach-dignitas-s9
Player 1,Fairy Peak!,Renault Vitality,RLCS Season 9,2020,EU,,91,,,fairypeak-team-vitality-s9
Player 2,Kaydop,Renault Vitality,RLCS Season 9,2020,EU,,91,,,kaydop-team-vitality-s9
Player 3,Alpha54,Renault Vitality,RLCS Season 9,2020,EU,,94,,,alpha54-team-vitality-s9
Coach,Gregan,Renault Vitality,RLCS Season 9,2020,EU,,87,,,gregan-coach-team-vitality-s9
Player 1,Deevo,FC Barcelona,RLCS Season 9,2020,EU,,86,,,deevo-fc-barcelona-s9
Player 2,Ronaky,FC Barcelona,RLCS Season 9,2020,EU,,85,,,ronaky-fc-barcelona-s9
Player 3,Flakes,FC Barcelona,RLCS Season 9,2020,EU,,87,,,flakes-fc-barcelona-s9
Coach,El General,FC Barcelona,RLCS Season 9,2020,EU,,82,,,elgeneral-coach-fc-barcelona-s9
Player 1,kuxir97,mousesports,RLCS Season 9,2020,EU,,86,,,kuxir97-mousesports-s9
Player 2,Speed,mousesports,RLCS Season 9,2020,EU,,87,,,speed-mousesports-s9
Player 3,Scrub Killa,mousesports,RLCS Season 9,2020,EU,,88,,,scrubkilla-mousesports-s9
Coach,Lethamyr,mousesports,RLCS Season 9,2020,EU,,79,,,lethamyr-coach-mousesports-s9
Player 1,M0nkey M00n,Team BDS,RLCS X,2020-21,EU,,94,,,m0nkeym00n-team-bds-x
Player 2,Extra,Team BDS,RLCS X,2020-21,EU,,91,,,extra-team-bds-x
Player 3,MaRc_By_8,Team BDS,RLCS X,2020-21,EU,,90,,,marcby8-team-bds-x
Coach,Kael,Team BDS,RLCS X,2020-21,EU,,85,,,kael-coach-team-bds-x
Player 1,Kaydop,Team Vitality,RLCS X,2020-21,EU,,87,,,kaydop-team-vitality-x
Player 2,Fairy Peak!,Team Vitality,RLCS X,2020-21,EU,,87,,,fairypeak-team-vitality-x
Player 3,Alpha54,Team Vitality,RLCS X,2020-21,EU,,90,,,alpha54-team-vitality-x
Coach,Mout,Team Vitality,RLCS X,2020-21,EU,,84,,,mout-coach-team-vitality-x
Player 1,archie,Top Blokes,RLCS X,2020-21,EU,,87,,,archie-top-blokes-x
Player 2,Kassio,Top Blokes,RLCS X,2020-21,EU,,83,,,kassio-top-blokes-x
Player 3,Flame,Top Blokes,RLCS X,2020-21,EU,,82,,,flame-top-blokes-x
Player 1,ThO.,Guild Esports,RLCS X,2020-21,EU,,82,,,tho-guild-esports-x
Player 2,Noly,Guild Esports,RLCS X,2020-21,EU,,85,,,noly-guild-esports-x
Player 3,Deevo,Guild Esports,RLCS X,2020-21,EU,,81,,,deevo-guild-esports-x
Player 1,AztraL,Solary,RLCS X,2020-21,EU,,87,,,aztral-solary-x
Player 2,Chausette45,Solary,RLCS X,2020-21,EU,,84,,,chausette45-solary-x
Player 3,Ferra,Solary,RLCS X,2020-21,EU,,80,,,ferra-solary-x
Player 1,AtomiK,Team Queso,RLCS X,2020-21,EU,,82,,,atomik-team-queso-x
Player 2,DmentZa,Team Queso,RLCS X,2020-21,EU,,81,,,dmentza-team-queso-x
Player 3,VKSailen,Team Queso,RLCS X,2020-21,EU,,80,,,vksailen-team-queso-x
Player 1,M0nkey M00n,Team BDS,RLCS 2021-22,2021-22,EU,,97,,,m0nkeym00n-team-bds-2122
Player 2,Extra,Team BDS,RLCS 2021-22,2021-22,EU,,92,,,extra-team-bds-2122
Player 3,Seikoo,Team BDS,RLCS 2021-22,2021-22,EU,,95,,,seikoo-team-bds-2122
Coach,Mew,Team BDS,RLCS 2021-22,2021-22,EU,,88,,,mew-coach-team-bds-2122
Player 1,Joyo,Moist Esports,RLCS 2021-22,2021-22,EU,,93,,,joyo-moist-esports-2122
Player 2,rise.,Moist Esports,RLCS 2021-22,2021-22,EU,,93,,,rise-moist-esports-2122
Player 3,Vatira,Moist Esports,RLCS 2021-22,2021-22,EU,,95,,,vatira-moist-esports-2122
Coach,n0ah,Moist Esports,RLCS 2021-22,2021-22,EU,,82,,,n0ah-coach-moist-esports-2122
Player 1,AztraL,Karmine Corp,RLCS 2021-22,2021-22,EU,,89,,,aztral-karmine-corp-2122
Player 2,Itachi,Karmine Corp,RLCS 2021-22,2021-22,EU,,87,,,itachi-karmine-corp-2122
Player 3,Noly,Karmine Corp,RLCS 2021-22,2021-22,EU,,86,,,noly-karmine-corp-2122
Coach,Eversax,Karmine Corp,RLCS 2021-22,2021-22,EU,,85,,,eversax-coach-karmine-corp-2122
Player 1,ApparentlyJack,Dignitas,RLCS 2021-22,2021-22,EU,,87,,,apparentlyjack-dignitas-2122
Player 2,Joreuz,Dignitas,RLCS 2021-22,2021-22,EU,,86,,,joreuz-dignitas-2122
Player 3,Scrub Killa,Dignitas,RLCS 2021-22,2021-22,EU,,85,,,scrubkilla-dignitas-2122
Player 1,Kassio,SMPR Esports,RLCS 2021-22,2021-22,EU,,82,,,kassio-smpr-esports-2122
Player 2,Chausette45,SMPR Esports,RLCS 2021-22,2021-22,EU,,82,,,chausette45-smpr-esports-2122
Player 3,ExoTiiK,SMPR Esports,RLCS 2021-22,2021-22,EU,,86,,,exotiik-smpr-esports-2122
Player 1,RelatingWave,Endpoint CeX,RLCS 2021-22,2021-22,EU,,82,,,relatingwave-endpoint-cex-2122
Player 2,Metsanauris,Endpoint CeX,RLCS 2021-22,2021-22,EU,,80,,,metsanauris-endpoint-cex-2122
Player 3,archie,Endpoint CeX,RLCS 2021-22,2021-22,EU,,87,,,archie-endpoint-cex-2122
Coach,Eclipse,Endpoint CeX,RLCS 2021-22,2021-22,EU,,79,,,eclipse-coach-endpoint-cex-2122
Player 1,zen,Team Vitality,RLCS 2022-23,2022-23,EU,,98,,,zen-team-vitality-2223
Player 2,Alpha54,Team Vitality,RLCS 2022-23,2022-23,EU,,94,,,alpha54-team-vitality-2223
Player 3,Radosin,Team Vitality,RLCS 2022-23,2022-23,EU,,95,,,radosin-team-vitality-2223
Sub,saizen,Team Vitality,RLCS 2022-23,2022-23,EU,,78,,,saizen-sub-team-vitality-2223
Coach,Ferra,Team Vitality,RLCS 2022-23,2022-23,EU,,91,,,ferra-coach-team-vitality-2223
Player 1,M0nkey M00n,Team BDS,RLCS 2022-23,2022-23,EU,,94,,,m0nkeym00n-team-bds-2223
Player 2,Seikoo,Team BDS,RLCS 2022-23,2022-23,EU,,90,,,seikoo-team-bds-2223
Player 3,rise.,Team BDS,RLCS 2022-23,2022-23,EU,,93,,,rise-team-bds-2223
Sub,Extra,Team BDS,RLCS 2022-23,2022-23,EU,,81,,,extra-sub-team-bds-2223
Coach,Mew,Team BDS,RLCS 2022-23,2022-23,EU,,87,,,mew-coach-team-bds-2223
Player 1,AcroniK.,Team Liquid,RLCS 2022-23,2022-23,EU,,89,,,acronik-team-liquid-2223
Player 2,Atow.,Team Liquid,RLCS 2022-23,2022-23,EU,,93,,,atow-team-liquid-2223
Player 3,Oski,Team Liquid,RLCS 2022-23,2022-23,EU,,92,,,oski-team-liquid-2223
Coach,xpere,Team Liquid,RLCS 2022-23,2022-23,EU,,87,,,xpere-coach-team-liquid-2223
Player 1,Vatira,Karmine Corp,RLCS 2022-23,2022-23,EU,,95,,,vatira-karmine-corp-2223
Player 2,Itachi,Karmine Corp,RLCS 2022-23,2022-23,EU,,91,,,itachi-karmine-corp-2223
Player 3,ExoTiiK,Karmine Corp,RLCS 2022-23,2022-23,EU,,92,,,exotiik-karmine-corp-2223
Coach,Eversax,Karmine Corp,RLCS 2022-23,2022-23,EU,,89,,,eversax-coach-karmine-corp-2223
Player 1,Joyo,Moist Esports,RLCS 2022-23,2022-23,EU,,89,,,joyo-moist-esports-2223
Player 2,Kash,Moist Esports,RLCS 2022-23,2022-23,EU,,87,,,kash-moist-esports-2223
Player 3,juicy,Moist Esports,RLCS 2022-23,2022-23,EU,,85,,,juicy-moist-esports-2223
Player 1,archie,Oxygen Esports,RLCS 2022-23,2022-23,EU,,87,,,archie-oxygen-esports-2223
Player 2,Joreuz,Oxygen Esports,RLCS 2022-23,2022-23,EU,,87,,,joreuz-oxygen-esports-2223
Player 3,eekso,Oxygen Esports,RLCS 2022-23,2022-23,EU,,83,,,eekso-oxygen-esports-2223
Sub,Gawfs,Oxygen Esports,RLCS 2022-23,2022-23,EU,,60,,,gawfs-sub-oxygen-esports-2223
Player 1,AtomiK,G1,RLCS 2022-23,2022-23,EU,,84,,,atomik-g1-2223
Player 2,dorito,G1,RLCS 2022-23,2022-23,EU,,83,,,dorito-g1-2223
Player 3,oaly.,G1,RLCS 2022-23,2022-23,EU,,83,,,oaly-g1-2223
Player 1,M0nkey M00n,Team BDS,RLCS 2024,2024,EU,,96,,,m0nkeym00n-team-bds-2024
Player 2,ExoTiiK,Team BDS,RLCS 2024,2024,EU,,93,,,exotiik-team-bds-2024
Player 3,dralii,Team BDS,RLCS 2024,2024,EU,,94,,,dralii-team-bds-2024
Coach,Kassio,Team BDS,RLCS 2024,2024,EU,,86,,,kassio-coach-team-bds-2024
Player 1,Seikoo,Gentle Mates Alpine,RLCS 2024,2024,EU,,91,,,seikoo-gentle-mates-alpine-2024
Player 2,Itachi,Gentle Mates Alpine,RLCS 2024,2024,EU,,89,,,itachi-gentle-mates-alpine-2024
Player 3,juicy,Gentle Mates Alpine,RLCS 2024,2024,EU,,88,,,juicy-gentle-mates-alpine-2024
Coach,Eversax,Gentle Mates Alpine,RLCS 2024,2024,EU,,86,,,eversax-coach-gentle-mates-alpine-2024
Player 1,Vatira,Karmine Corp,RLCS 2024,2024,EU,,94,,,vatira-karmine-corp-2024
Player 2,Atow.,Karmine Corp,RLCS 2024,2024,EU,,93,,,atow-karmine-corp-2024
Player 3,rise.,Karmine Corp,RLCS 2024,2024,EU,,92,,,rise-karmine-corp-2024
Coach,Ferra,Karmine Corp,RLCS 2024,2024,EU,,90,,,ferra-coach-karmine-corp-2024
Player 1,zen,Team Vitality,RLCS 2024,2024,EU,,92,,,zen-team-vitality-2024
Player 2,Alpha54,Team Vitality,RLCS 2024,2024,EU,,88,,,alpha54-team-vitality-2024
Player 3,Radosin,Team Vitality,RLCS 2024,2024,EU,,87,,,radosin-team-vitality-2024
Player 1,archie,Oxygen Esports,RLCS 2024,2024,EU,,86,,,archie-oxygen-esports-2024
Player 2,Oski,Oxygen Esports,RLCS 2024,2024,EU,,88,,,oski-oxygen-esports-2024
Player 3,Joyo,Oxygen Esports,RLCS 2024,2024,EU,,88,,,joyo-oxygen-esports-2024
Coach,Snaski,Oxygen Esports,RLCS 2024,2024,EU,,86,,,snaski-coach-oxygen-esports-2024
